==============================================================================
WIDER-NET BLS PIPELINE
==============================================================================
  targets: 25  (sorted by sector count desc)
  resuming -- 4 already done
  [   1/25] 2M19424886+7023240  n_sec= 16  SDE=2.8162080430500684  P=169.29849193967758  R_p=10.91307592075071  -> no_signal_SDE_2.8
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2019198215352-s0014-0000000424731749-0150-s/tess2019198215352-s0014-0000000424731749-0150-s_lc.fits with expected size 1964160. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2019226182529-s0015-0000000424731749-0151-s/tess2019226182529-s0015-0000000424731749-0151-s_lc.fits with expected size 1906560. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2019253231442-s0016-0000000424731749-0152-s/tess2019253231442-s0016-0000000424731749-0152-s_lc.fits with expected size 1805760. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2019279210107-s0017-0000000424731749-0161-s/tess2019279210107-s0017-0000000424731749-0161-s_lc.fits with expected size 1831680. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2019306063752-s0018-0000000424731749-0162-s/tess2019306063752-s0018-0000000424731749-0162-s_lc.fits with expected size 1785600. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2020133194932-s0025-0000000424731749-0182-s/tess2020133194932-s0025-0000000424731749-0182-s_lc.fits with expected size 1877760. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2020160202036-s0026-0000000424731749-0188-s/tess2020160202036-s0026-0000000424731749-0188-s_lc.fits with expected size 1820160. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2019331140908-s0019-0000000424731749-0164-s/tess2019331140908-s0019-0000000424731749-0164-s_lc.fits with expected size 1834560. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2021175071901-s0040-0000000424731749-0211-s/tess2021175071901-s0040-0000000424731749-0211-s_lc.fits with expected size 2062080. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2021204101404-s0041-0000000424731749-0212-s/tess2021204101404-s0041-0000000424731749-0212-s_lc.fits with expected size 1944000. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2021364111932-s0047-0000000424731749-0218-s/tess2021364111932-s0047-0000000424731749-0218-s_lc.fits with expected size 1984320. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022027120115-s0048-0000000424731749-0219-s/tess2022027120115-s0048-0000000424731749-0219-s_lc.fits with expected size 2050560. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022057073128-s0049-0000000424731749-0221-s/tess2022057073128-s0049-0000000424731749-0221-s_lc.fits with expected size 1964160. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022085151738-s0050-0000000424731749-0222-s/tess2022085151738-s0050-0000000424731749-0222-s_lc.fits with expected size 1920960. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022112184951-s0051-0000000424731749-0223-s/tess2022112184951-s0051-0000000424731749-0223-s_lc.fits with expected size 1800000. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022138205153-s0052-0000000424731749-0224-s/tess2022138205153-s0052-0000000424731749-0224-s_lc.fits with expected size 1791360. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022164095748-s0053-0000000424731749-0226-s/tess2022164095748-s0053-0000000424731749-0226-s_lc.fits with expected size 1828800. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022190063128-s0054-0000000424731749-0227-s/tess2022190063128-s0054-0000000424731749-0227-s_lc.fits with expected size 1918080. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022217014003-s0055-0000000424731749-0242-s/tess2022217014003-s0055-0000000424731749-0242-s_lc.fits with expected size 1987200. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022244194134-s0056-0000000424731749-0243-s/tess2022244194134-s0056-0000000424731749-0243-s_lc.fits with expected size 2039040. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022273165103-s0057-0000000424731749-0245-s/tess2022273165103-s0057-0000000424731749-0245-s_lc.fits with expected size 2102400. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022302161335-s0058-0000000424731749-0247-s/tess2022302161335-s0058-0000000424731749-0247-s_lc.fits with expected size 2027520. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022330142927-s0059-0000000424731749-0248-s/tess2022330142927-s0059-0000000424731749-0248-s_lc.fits with expected size 1932480. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022357055054-s0060-0000000424731749-0249-s/tess2022357055054-s0060-0000000424731749-0249-s_lc.fits with expected size 1880640. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2024274222008-s0084-0000000424731749-0281-s/tess2024274222008-s0084-0000000424731749-0281-s_lc.fits with expected size 1883520. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2024300212641-s0085-0000000424731749-0282-s/tess2024300212641-s0085-0000000424731749-0282-s_lc.fits with expected size 1866240. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2024326142117-s0086-0000000424731749-0283-s/tess2024326142117-s0086-0000000424731749-0283-s_lc.fits with expected size 1944000. [astroquery.query]
  [  85/125] 2M17004013+6026044  n_sec= 32  SDE=7.9667671664790936  P=178.22096883875355  R_p=6.234837575710659  -> SDE_OK_ON_TARGET_SURVIVED *** SDE>=7
  [  86/125] 2M17035102+5719091  n_sec= 24  SDE=5.040759964698671  P=222.45409816392655  R_p=2.845380035329875  -> no_signal_SDE_5.0
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2019357164649-s0020-0000000198354348-0165-s/tess2019357164649-s0020-0000000198354348-0165-s_lc.fits with expected size 1926720. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2020020091053-s0021-0000000198354348-0167-s/tess2020020091053-s0021-0000000198354348-0167-s_lc.fits with expected size 1998720. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2020049080258-s0022-0000000198354348-0174-s/tess2020049080258-s0022-0000000198354348-0174-s_lc.fits with expected size 1987200. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2020078014623-s0023-0000000198354348-0177-s/tess2020078014623-s0023-0000000198354348-0177-s_lc.fits with expected size 1958400. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2020106103520-s0024-0000000198354348-0180-s/tess2020106103520-s0024-0000000198354348-0180-s_lc.fits with expected size 1938240. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2019198215352-s0014-0000000198354348-0150-s/tess2019198215352-s0014-0000000198354348-0150-s_lc.fits with expected size 1964160. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2019226182529-s0015-0000000198354348-0151-s/tess2019226182529-s0015-0000000198354348-0151-s_lc.fits with expected size 1906560. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2019253231442-s0016-0000000198354348-0152-s/tess2019253231442-s0016-0000000198354348-0152-s_lc.fits with expected size 1805760. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2019279210107-s0017-0000000198354348-0161-s/tess2019279210107-s0017-0000000198354348-0161-s_lc.fits with expected size 1831680. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2019306063752-s0018-0000000198354348-0162-s/tess2019306063752-s0018-0000000198354348-0162-s_lc.fits with expected size 1785600. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2020133194932-s0025-0000000198354348-0182-s/tess2020133194932-s0025-0000000198354348-0182-s_lc.fits with expected size 1877760. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2020160202036-s0026-0000000198354348-0188-s/tess2020160202036-s0026-0000000198354348-0188-s_lc.fits with expected size 1820160. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2019331140908-s0019-0000000198354348-0164-s/tess2019331140908-s0019-0000000198354348-0164-s_lc.fits with expected size 1834560. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2021175071901-s0040-0000000198354348-0211-s/tess2021175071901-s0040-0000000198354348-0211-s_lc.fits with expected size 2062080. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2021204101404-s0041-0000000198354348-0212-s/tess2021204101404-s0041-0000000198354348-0212-s_lc.fits with expected size 1944000. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2021364111932-s0047-0000000198354348-0218-s/tess2021364111932-s0047-0000000198354348-0218-s_lc.fits with expected size 1984320. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022027120115-s0048-0000000198354348-0219-s/tess2022027120115-s0048-0000000198354348-0219-s_lc.fits with expected size 2050560. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022057073128-s0049-0000000198354348-0221-s/tess2022057073128-s0049-0000000198354348-0221-s_lc.fits with expected size 1964160. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022085151738-s0050-0000000198354348-0222-s/tess2022085151738-s0050-0000000198354348-0222-s_lc.fits with expected size 1920960. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022112184951-s0051-0000000198354348-0223-s/tess2022112184951-s0051-0000000198354348-0223-s_lc.fits with expected size 1800000. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022138205153-s0052-0000000198354348-0224-s/tess2022138205153-s0052-0000000198354348-0224-s_lc.fits with expected size 1791360. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022164095748-s0053-0000000198354348-0226-s/tess2022164095748-s0053-0000000198354348-0226-s_lc.fits with expected size 1828800. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022190063128-s0054-0000000198354348-0227-s/tess2022190063128-s0054-0000000198354348-0227-s_lc.fits with expected size 1918080. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022217014003-s0055-0000000198354348-0242-s/tess2022217014003-s0055-0000000198354348-0242-s_lc.fits with expected size 1987200. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022244194134-s0056-0000000198354348-0243-s/tess2022244194134-s0056-0000000198354348-0243-s_lc.fits with expected size 2039040. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022273165103-s0057-0000000198354348-0245-s/tess2022273165103-s0057-0000000198354348-0245-s_lc.fits with expected size 2102400. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022302161335-s0058-0000000198354348-0247-s/tess2022302161335-s0058-0000000198354348-0247-s_lc.fits with expected size 2027520. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022330142927-s0059-0000000198354348-0248-s/tess2022330142927-s0059-0000000198354348-0248-s_lc.fits with expected size 1932480. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022357055054-s0060-0000000198354348-0249-s/tess2022357055054-s0060-0000000198354348-0249-s_lc.fits with expected size 1880640. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2023341045131-s0073-0000000198354348-0268-s/tess2023341045131-s0073-0000000198354348-0268-s_lc.fits with expected size 1964160. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2024003055635-s0074-0000000198354348-0269-s/tess2024003055635-s0074-0000000198354348-0269-s_lc.fits with expected size 1952640. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2024030031500-s0075-0000000198354348-0270-s/tess2024030031500-s0075-0000000198354348-0270-s_lc.fits with expected size 2024640. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2024058030222-s0076-0000000198354348-0271-s/tess2024058030222-s0076-0000000198354348-0271-s_lc.fits with expected size 1981440. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2024085201119-s0077-0000000198354348-0272-s/tess2024085201119-s0077-0000000198354348-0272-s_lc.fits with expected size 2050560. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2024142205832-s0079-0000000198354348-0274-s/tess2024142205832-s0079-0000000198354348-0274-s_lc.fits with expected size 1984320. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2024170053053-s0080-0000000198354348-0275-s/tess2024170053053-s0080-0000000198354348-0275-s_lc.fits with expected size 1935360. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2024196212429-s0081-0000000198354348-0276-s/tess2024196212429-s0081-0000000198354348-0276-s_lc.fits with expected size 1946880. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2024223182411-s0082-0000000198354348-0278-s/tess2024223182411-s0082-0000000198354348-0278-s_lc.fits with expected size 1892160. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2024249191853-s0083-0000000198354348-0280-s/tess2024249191853-s0083-0000000198354348-0280-s_lc.fits with expected size 1825920. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2024274222008-s0084-0000000198354348-0281-s/tess2024274222008-s0084-0000000198354348-0281-s_lc.fits with expected size 1883520. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2024300212641-s0085-0000000198354348-0282-s/tess2024300212641-s0085-0000000198354348-0282-s_lc.fits with expected size 1866240. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2024326142117-s0086-0000000198354348-0283-s/tess2024326142117-s0086-0000000198354348-0283-s_lc.fits with expected size 1944000. [astroquery.query]
  [  87/125] 2M17035291+5721555  n_sec= 42  SDE=7.100632017291046  P=196.36533461338453  R_p=3.122414685823383  -> SDE_OK_ON_TARGET_SURVIVED *** SDE>=7
  [  88/125] 2M17032344+6457574  n_sec=  1  SDE=5.233746180158954  P=2.4056869088908304  R_p=2.7725583153164854  -> no_signal_SDE_5.2
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2020049080258-s0022-0000000280033512-0174-s/tess2020049080258-s0022-0000000280033512-0174-s_lc.fits with expected size 1987200. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2020106103520-s0024-0000000280033512-0180-s/tess2020106103520-s0024-0000000280033512-0180-s_lc.fits with expected size 1938240. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2019226182529-s0015-0000000280033512-0151-s/tess2019226182529-s0015-0000000280033512-0151-s_lc.fits with expected size 1906560. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2019253231442-s0016-0000000280033512-0152-s/tess2019253231442-s0016-0000000280033512-0152-s_lc.fits with expected size 1805760. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2019279210107-s0017-0000000280033512-0161-s/tess2019279210107-s0017-0000000280033512-0161-s_lc.fits with expected size 1831680. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2019306063752-s0018-0000000280033512-0162-s/tess2019306063752-s0018-0000000280033512-0162-s_lc.fits with expected size 1785600. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2020133194932-s0025-0000000280033512-0182-s/tess2020133194932-s0025-0000000280033512-0182-s_lc.fits with expected size 1877760. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2019331140908-s0019-0000000280033512-0164-s/tess2019331140908-s0019-0000000280033512-0164-s_lc.fits with expected size 1834560. [astroquery.query]
  [  89/125] 2M19502464+7101117  n_sec=  8  SDE=7.02065766904354  P=3.808808192434909  R_p=1.4802302804484253  -> SDE_OK_ON_TARGET_SURVIVED *** SDE>=7
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2019357164649-s0020-0000000280033918-0165-s/tess2019357164649-s0020-0000000280033918-0165-s_lc.fits with expected size 1926720. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2020020091053-s0021-0000000280033918-0167-s/tess2020020091053-s0021-0000000280033918-0167-s_lc.fits with expected size 1998720. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2020049080258-s0022-0000000280033918-0174-s/tess2020049080258-s0022-0000000280033918-0174-s_lc.fits with expected size 1987200. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2020078014623-s0023-0000000280033918-0177-s/tess2020078014623-s0023-0000000280033918-0177-s_lc.fits with expected size 1958400. [astroquery.query]
